,frame_orientation,frame_size,sid,par1,par2,sse,pse,slope
1,Left,880,p30201cc,-1.586246362,1.763182194,3.47298741,-2.523516339,0.55799358
2,Right,880,p30201cc,-11.39239077,0.298589018,4.512142917,0.423018556,0.86446023
3,Left,410,p30201cc,-1.49918373,0.340183107,5.544981471,-2.388760473,1.06804391
4,Right,410,p30201cc,5.051642179,0.427090504,5.823301316,1.061162655,0.795245036
5,Left,645,p30201cc,-1.49918373,0.340183107,6.077933596,-1.8965366,1.116866586
6,Right,645,p30201cc,-4.803119155,1.866185174,5.228195035,1.178423284,0.785938683
7,Left,175,p30201cc,-1.586246362,1.763182194,3.835000162,-2.776044134,0.409121708
8,Right,175,p30201cc,1.686317604,0.939637712,5.715684418,1.680285439,0.884328111
9,Left,880,p30201ms,-2.747692605,0.223694823,11.10806424,-2.255510017,3.402607732
10,Right,880,p30201ms,-3.466126125,1.706945304,8.796073524,3.216160071,1.64979178
11,Left,410,p30201ms,10.19725091,0.937859548,7.480340617,-2.654096209,1.441126451
12,Right,410,p30201ms,-11.39239077,0.298589018,6.346830496,4.428770835,1.949961938
13,Left,645,p30201ms,-3.354571145,1.307717036,6.758326896,-3.411937956,0.882260131
14,Right,645,p30201ms,6.388632366,1.261703746,5.414026387,4.799942904,1.070212596
15,Left,175,p30201ms,-4.347056535,1.510569656,8.60318521,-2.147220721,2.893008046
16,Right,175,p30201ms,-12.97661151,0.707821613,5.605712055,2.026772545,1.242168373
17,Left,880,p30202is,2.892832104,1.954035483,7.796332521,-1.57545911,2.46284038
18,Right,880,p30202is,7.40335322,1.948184437,9.523791362,3.579000549,1.92581828
19,Left,410,p30202is,10.86956996,0.297757264,8.348891406,-2.437596694,2.216013394
20,Right,410,p30202is,3.84455157,0.876345132,4.730875093,3.908530713,0.831178485
21,Left,645,p30202is,14.73538288,1.959459097,6.445808706,-2.305513959,1.687798404
22,Right,645,p30202is,7.40335322,1.948184437,10.64908304,4.132361883,2.097939384
23,Left,175,p30202is,10.55468091,1.64232668,8.775312772,-3.211250841,2.718522642
24,Right,175,p30202is,3.84455157,0.876345132,5.152307693,4.770189893,1.025240897
25,Left,880,p30205gr,4.973908528,1.088238369,7.260505969,0.942460904,3.734606845
26,Right,880,p30205gr,4.97754934,1.057459452,11.03312717,2.436613363,3.007511234
27,Left,410,p30205gr,-4.533434375,1.104675293,5.159282833,0.996590979,0.938020092
28,Right,410,p30205gr,-8.858291104,0.091424675,5.211502511,3.497249198,0.831912798
29,Left,645,p30205gr,0.201385331,0.916464297,8.867127402,1.91301449,2.333130717
30,Right,645,p30205gr,-5.156850975,1.610360057,4.380955388,4.259153251,0.452597828
31,Left,175,p30205gr,-3.47238089,0.470226733,7.205726117,1.991157311,1.533040463
32,Right,175,p30205gr,14.66088348,1.759810116,8.641087324,1.446127114,1.844479081
33,Left,880,p30205jp,4.97754934,1.057459452,8.898846746,2.68628936,1.104099129
34,Right,880,p30205jp,2.892832104,1.954035483,7.228602801,3.255439042,1.30104442
35,Left,410,p30205jp,9.027307662,0.946886072,4.32717782,1.378041605,0.497252644
36,Right,410,p30205jp,10.19725091,0.937859548,7.389942535,4.777980051,1.066517396
37,Left,645,p30205jp,-12.5281405,0.705250201,5.270292783,2.113901624,0.791514987
38,Right,645,p30205jp,5.597406139,1.466052049,3.857770843,4.083591389,0.620777786
39,Left,175,p30205jp,-2.747692605,0.223694823,3.867210959,2.488517448,0.401379417
40,Right,175,p30205jp,4.973908528,1.088238369,4.622954448,3.85881075,0.612909493
41,Left,880,p30205sb,-4.654548406,1.779250908,2.893948135,-0.749491773,0.351088231
42,Right,880,p30205sb,7.725884481,1.327184208,3.453935303,0.797271888,0.347054383
43,Left,410,p30205sb,14.66088348,1.759810116,5.184706282,-0.831479019,0.905444657
44,Right,410,p30205sb,-1.001581696,0.670381907,5.897686227,0.885116738,0.726423538
45,Left,645,p30205sb,13.30491456,0.505520246,5.934599134,-1.269723243,0.956214978
46,Right,645,p30205sb,0.201385331,0.916464297,4.141110073,0.228623628,0.893174514
47,Left,175,p30205sb,-1.014915565,0.162787829,4.483981913,-1.562300487,0.923518362
48,Right,175,p30205sb,-1.487441787,1.668597232,5.200075595,1.229455139,0.757774054
49,Left,880,p30208lj,-9.206842077,0.560268069,3.424078837,-0.653139603,0.52650103
50,Right,880,p30208lj,5.819805823,0.232979252,6.60929087,1.943602672,0.729686403
51,Left,410,p30208lj,-1.014915565,0.162787829,7.357840015,-1.490426552,1.364443917
52,Right,410,p30208lj,-1.487441787,1.668597232,4.20360863,1.74555351,0.68628087
53,Left,645,p30208lj,-12.97661151,0.707821613,7.735368166,-1.717246931,1.071403622
54,Right,645,p30208lj,9.678754031,1.630904532,4.909494636,3.457140462,1.022263153
55,Left,175,p30208lj,-0.96485036,0.131362666,6.095583096,-2.429794972,1.311680874
56,Right,175,p30208lj,3.84455157,0.876345132,5.763387763,2.334461069,1.686414793
57,Left,880,p30217af,-4.533434375,1.104675293,5.410785507,-1.692192919,1.680705849
58,Right,880,p30217af,-4.654548406,1.779250908,3.77316157,0.736972009,0.47384355
59,Left,410,p30217af,-10.87013219,1.490837027,5.226220952,-1.005504293,0.636074424
60,Right,410,p30217af,4.973908528,1.088238369,4.616041622,0.977032255,0.742584289
61,Left,645,p30217af,-1.487441787,1.668597232,4.602251576,-1.306948603,0.803434883
62,Right,645,p30217af,-4.913063168,1.295416832,3.80015879,0.752563029,0.443873691
63,Left,175,p30217af,-7.103752219,0.952647742,7.763898512,-2.532207982,1.709486604
64,Right,175,p30217af,-9.587097613,1.998546624,4.936107262,1.935779729,0.587391618
65,Left,880,p30301av,-8.739345528,1.128354341,9.41733032,-2.584807502,1.734520435
66,Right,880,p30301av,4.97754934,1.057459452,4.439461394,2.957741928,0.656639109
67,Left,410,p30301av,13.30491456,0.505520246,5.949036321,-1.782809054,1.244640071
68,Right,410,p30301av,9.45216656,1.382362976,5.484344891,2.802551644,0.975607935
69,Left,645,p30301av,-5.404551134,1.418031667,5.686946023,-2.664174395,0.873167358
70,Right,645,p30301av,4.868757909,1.74702455,5.380934509,3.937306984,0.684417081
71,Left,175,p30301av,-2.427769604,0.925551892,5.573068423,-1.85532402,0.681134706
72,Right,175,p30301av,-1.487441787,1.668597232,4.656226415,2.858405102,0.602432387
73,Left,880,p30301sb,-3.47238089,0.470226733,7.995684827,-4.994411139,3.033756975
74,Right,880,p30301sb,-12.2183167,0.399198308,6.148038464,1.599761904,1.506619299
75,Left,410,p30301sb,8.232110683,1.349673089,9.148563074,-5.765223026,2.444399653
76,Right,410,p30301sb,14.66164485,1.812244471,8.471311191,0.845185989,2.558749585
77,Left,645,p30301sb,-4.347056535,1.510569656,10.1778947,-5.390697518,2.217013511
78,Right,645,p30301sb,3.628395572,1.504402342,5.814079352,2.668778955,0.742894387
79,Left,175,p30301sb,-2.747692605,0.223694823,7.290875409,-6.257961631,1.084225101
80,Right,175,p30301sb,-9.162095992,1.086975028,12.0380287,-1.225255351,5.918458253
81,Left,880,p30302sw,14.66088348,1.759810116,6.699099206,-2.010638781,1.789827771
82,Right,880,p30302sw,7.505267321,0.456328784,4.91684181,2.552639689,1.165341424
83,Left,410,p30302sw,-14.41680343,1.10677122,6.065537479,-3.625107006,3.531217678
84,Right,410,p30302sw,-3.47238089,0.470226733,3.878580251,3.912951476,0.356042421
85,Left,645,p30302sw,-5.156850975,1.610360057,7.252101081,-2.547244205,1.345387865
86,Right,645,p30302sw,-12.97661151,0.707821613,8.171035255,3.413035281,2.701202019
87,Left,175,p30302sw,-2.427769604,0.925551892,5.803116495,-3.164053828,1.045526862
88,Right,175,p30302sw,10.25223547,0.28529812,8.205311256,3.811571286,1.859773892
89,Left,880,p30303nm,6.730832818,0.917893063,3.909753619,-3.065005067,0.42943563
90,Right,880,p30303nm,3.564260986,0.967452389,6.150976871,2.162461313,1.401503708
